country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year,gdp_for_year ($),gdp_per_capita ($),generation
Aruba,1995,male,75+ years,2,889,224.97,Aruba1995,,"1,320,670,391","$17,949",G.I. Generation
Seychelles,2006,male,75+ years,2,976,204.92,Seychelles2006,,"1,016,418,229","$12,442",Silent
Suriname,2012,male,75+ years,10,5346,187.06,Suriname2012,0.711,"4,980,000,000","$10,227",Silent
Republic of Korea,2011,male,75+ years,1276,688365,185.37,Republic of Korea2011,,"1,202,463,682,634","$25,157",Silent
Republic of Korea,2010,male,75+ years,1152,631853,182.32,Republic of Korea2010,,"1,094,499,338,703","$22,994",Silent
Hungary,1992,male,75+ years,317,178482,177.61,Hungary1992,,"38,724,945,368","$3,970",G.I. Generation
Hungary,1993,male,75+ years,300,168944,177.57,Hungary1993,,"40,119,073,326","$4,116",G.I. Generation
Hungary,1991,male,75+ years,333,188235,176.91,Hungary1991,,"34,748,508,332","$3,561",G.I. Generation
Republic of Korea,2005,male,75+ years,780,442349,176.33,Republic of Korea2005,,"898,137,194,716","$19,460",Silent
Hungary,1994,male,75+ years,292,165660,176.26,Hungary1994,,"43,160,392,124","$4,431",G.I. Generation
Republic of Korea,2009,male,75+ years,1006,578635,173.86,Republic of Korea2009,,"901,934,953,365","$19,036",Silent
Republic of Korea,2007,male,75+ years,860,497517,172.86,Republic of Korea2007,,"1,122,679,154,632","$23,982",Silent
Republic of Korea,2004,male,75+ years,722,417832,172.8,Republic of Korea2004,,"764,880,644,711","$16,708",Silent
Republic of Korea,2003,male,75+ years,674,394465,170.86,Republic of Korea2003,,"680,520,724,062","$14,971",Silent
Hungary,1995,male,75+ years,282,169919,165.96,Hungary1995,0.74,"46,418,916,500","$4,767",G.I. Generation
Hungary,1999,male,75+ years,302,185652,162.67,Hungary1999,,"49,170,434,391","$5,147",G.I. Generation
Hungary,1997,male,75+ years,296,182808,161.92,Hungary1997,,"47,290,180,589","$4,856",G.I. Generation
Saint Vincent and Grenadines,2002,male,75+ years,2,1270,157.48,Saint Vincent and Grenadines2002,,"461,883,444","$4,723",Silent
Republic of Korea,2008,male,75+ years,828,534462,154.92,Republic of Korea2008,,"1,002,219,052,968","$21,278",Silent
Republic of Korea,2006,male,75+ years,722,466922,154.63,Republic of Korea2006,,"1,011,797,457,139","$21,753",Silent
Republic of Korea,2012,male,75+ years,1137,745816,152.45,Republic of Korea2012,,"1,222,807,284,485","$25,464",Silent
Lithuania,1996,male,35-54 years,664,438770,151.33,Lithuania1996,,"8,385,109,020","$2,484",Boomers
Suriname,1990,male,75+ years,3,2000,150,Suriname1990,,"388,300,000","$1,114",G.I. Generation
Republic of Korea,2013,male,75+ years,1191,806960,147.59,Republic of Korea2013,,"1,305,604,981,272","$27,060",Silent
Lithuania,1995,male,35-54 years,632,436306,144.85,Lithuania1995,0.701,"7,870,782,261","$2,324",Boomers
Slovenia,2001,male,75+ years,45,31096,144.71,Slovenia2001,,"20,875,387,068","$10,979",Silent
Singapore,1985,male,75+ years,23,15900,144.65,Singapore1985,,"19,138,296,376","$8,142",G.I. Generation
Lithuania,1997,male,35-54 years,637,440546,144.59,Lithuania1997,,"10,120,274,493","$3,008",Boomers
Hungary,1996,male,75+ years,254,176106,144.23,Hungary1996,,"46,659,796,773","$4,792",G.I. Generation
Hungary,2000,male,75+ years,272,188686,144.15,Hungary2000,0.769,"47,310,623,887","$4,966",G.I. Generation
Lithuania,1995,male,75+ years,67,47214,141.91,Lithuania1995,0.701,"7,870,782,261","$2,324",G.I. Generation
Republic of Korea,2015,male,75+ years,1329,944284,140.74,Republic of Korea2015,,"1,382,764,027,114","$28,410",Silent
Singapore,1988,male,75+ years,30,21600,138.89,Singapore1988,,"25,337,226,971","$10,586",G.I. Generation
Austria,1993,male,75+ years,200,147907,135.22,Austria1993,,"190,379,720,927","$25,611",G.I. Generation
Hungary,2001,male,75+ years,276,205366,134.39,Hungary2001,,"53,821,315,066","$5,546",Silent
Lithuania,2002,male,35-54 years,613,456468,134.29,Lithuania2002,,"14,278,357,284","$4,360",Boomers
Aruba,2000,female,75+ years,2,1499,133.42,Aruba2000,,"1,873,452,514","$22,333",G.I. Generation
Cuba,1993,male,75+ years,257,192900,133.23,Cuba1993,,"22,367,254,865","$2,236",G.I. Generation
Lithuania,1999,male,35-54 years,592,446764,132.51,Lithuania1999,,"10,972,878,636","$3,292",Boomers
Lithuania,2000,male,35-54 years,595,451103,131.9,Lithuania2000,0.754,"11,539,211,480","$3,481",Boomers
Bulgaria,1987,male,75+ years,228,172900,131.87,Bulgaria1987,,"28,101,000,000","$3,355",G.I. Generation
Luxembourg,1997,male,75+ years,10,7600,131.58,Luxembourg1997,,"19,731,912,494","$50,260",G.I. Generation
Montenegro,2007,male,75+ years,15,11416,131.39,Montenegro2007,,"3,680,710,375","$6,268",Silent
Bulgaria,1985,male,75+ years,218,166200,131.17,Bulgaria1985,0.686,"17,155,421,053","$2,044",G.I. Generation
Republic of Korea,2002,male,75+ years,489,374816,130.46,Republic of Korea2002,,"609,020,054,512","$13,501",Silent
Austria,1991,male,75+ years,209,160210,130.45,Austria1991,,"173,794,177,725","$23,808",G.I. Generation
Serbia,1999,male,75+ years,168,129749,129.48,Serbia1999,,"18,409,364,147","$2,570",G.I. Generation
Austria,1987,male,75+ years,208,161591,128.72,Austria1987,,"124,168,442,860","$17,415",G.I. Generation
Lithuania,1998,male,35-54 years,557,442825,125.78,Lithuania1998,,"11,240,360,898","$3,354",Boomers
Hungary,1998,male,75+ years,238,189405,125.66,Hungary1998,,"48,770,466,839","$5,010",G.I. Generation
Estonia,1995,male,35-54 years,227,180939,125.46,Estonia1995,0.719,"4,373,665,146","$3,224",Boomers
Croatia,2004,male,75+ years,111,88600,125.28,Croatia2004,,"41,574,530,816","$9,829",Silent
Bulgaria,1992,male,75+ years,206,164500,125.23,Bulgaria1992,,"10,350,515,464","$1,287",G.I. Generation
Sri Lanka,1985,male,75+ years,144,115000,125.22,Sri Lanka1985,0.597,"5,978,460,972",$431,G.I. Generation
